MODELO;ID_CLIENTE;MODELOS;MARCA
4RUNNER SR5 4.0 AUT;1469;4 RUNNER;TOYOTA
4RUNNER SR5 4X4 4.0;701;4 RUNNER;TOYOTA
4RUNNER SR5 4X4 4.0 AUT;615;4 RUNNER;TOYOTA
5 V 2.0;405;5;MAZDA
5 V 2.0 AT;377;5;MAZDA
ACTYON;432;ACTYON;SSANGYONG
ACTYON 2.3;513;ACTYON;SSANGYONG
ADV;1973;ADV;MAZDA
ALL;2683;ALL;MAZDA
ALL NEW CX 3 R 2.0 AUT;477;ALL NEW CX 3 R 2.0 AUT;MAZDA
ALL NEW CX 5 R;1420;ALL NEW CX 5 R;MAZDA
ALL NEW FORESTER 2.0;914;ALL NEW FORESTER ;SUBARU
ALL NEW OUTBACK 2.5I;772;ALL NEW OUTBACK ;SUBARU
ALL NEW OUTBACK 2.5I AWD LTD AUT;452;ALL NEW OUTBACK ;SUBARU
APV VAN GL 1.6;1188;APV VAN GL 1.6;SUZUKI
APV2 GL 1.6;645;APV VAN GL 1.7;SUZUKI
ASX;475;ASX;MITSUBISHI
ASX GLX 2.0;650;ASX;MITSUBISHI
B MULTISPACE HDI 1.6;362;B MULTISPACE HDI 1.6;CITROEN
